ID,prediction
3180085,0
3180274,0
3180373,0
3180942,0
3181101,0
3181463,0
3181537,0
3181725,0
3182061,0
3182178,0
3182275,0
3182941,0
3183522,1
3183539,0
3183611,0
3183673,0
3183698,0
3183798,0
3183859,0
3183972,0
3184203,0
3184247,0
3184556,0
3184621,1
3184753,0
3185091,0
3185112,1
3185341,0
3185426,0
3185536,0
3185686,0
3185760,0
3185877,0
3186916,0
3186932,0
3187490,0
3187839,0
3187955,0
3188206,0
3188213,0
3188717,0
3188839,0
3189456,0
3190135,0
3190367,0
3190419,0
3190690,0
3191136,0
3191371,0
3191444,0
3191503,0
3191549,1
3191721,0
3191730,0
3191821,0
3192860,0
3192953,0
3193001,0
3194166,0
3194308,0
3194474,0
3194543,0
3195261,0
3195424,0
3195496,0
3195692,0
3195754,0
3196031,0
3196061,0
3196259,0
3196283,1
3196763,0
3196804,0
3196914,1
3197829,0
3197941,0
3198033,0
3198169,0
3198425,0
3198444,0
3198473,0
3198552,0
3198840,0
3199055,0
3199369,0
3199411,0
3199665,0
3199931,1
3200039,0
3200143,1
3200381,1
3200559,0
3200835,0
3201059,1
3201148,0
3201204,0
3201220,0
3201647,0
3202020,1
3202042,0
3203493,1
3203704,0
3203717,0
3204545,1
3205107,0
3205306,0
3205431,0
3205810,0
3206293,0
3206411,0
3206599,0
3207071,0
3207118,1
3207887,0
3208227,0
3208470,0
3209210,1
3209215,0
3209219,0
3209466,1
3210142,1
3210606,1
3210663,0
3211306,1
3211369,1
3211531,0
3212164,0
3212279,0
3212408,0
3212499,0
3212693,0
3212748,0
3213076,0
3213094,0
3213207,0
3213273,0
3213548,1
3213849,0
3214150,0
3214155,0
3214291,0
3214299,0
3215010,0
3215176,0
3215344,1
3216198,0
3216978,0
3216998,0
3217142,0
3217147,1
3217176,0
3218124,0
3218450,1
3218554,0
3218709,0
3219109,0
3219134,0
3219475,0
3219811,0
3219937,0
3219993,0
3220395,1
3220466,1
3221078,0
3221106,0
3221133,0
3221169,0
3221910,0
3222324,0
3222850,0
3223011,1
3223170,0
3223738,0
3223782,0
3223865,1
3223915,0
3224998,0
3225216,1
3225868,0
3226159,0
3226471,0
3227410,0
3227593,0
3227738,0
3228135,0
3228630,0
3228672,1
3228733,1
3229112,1
3229581,0
3229798,1
3229988,0
3230139,0
3230806,1
3231312,1
3231762,1
3231786,0
3231871,0
3232223,0
3232380,0
3232931,0
3233192,1
3233267,0
3233682,0
3233904,0
3234061,1
3234143,0
3234439,0
3234650,1
3235202,0
3235520,1
3235801,0
3236226,0
3236620,0
3236827,0
3236934,0
3237366,0
3237721,1
3237803,0
3238117,0
3238131,0
3238283,0
3238496,1
3239066,1
3239401,0
3239453,0
3240014,0
3240038,0
3240251,0
3240488,0
3240681,0
3241182,1
3241673,1
3241903,1
3241938,0
3241984,1
3242309,0
3242614,1
3243227,0
3244155,1
3244197,1
3244361,0
3244870,0
3244884,0
3244982,0
3245001,0
3245106,0
3245185,1
3245433,0
3245436,1
3245455,0
3245550,0
3245932,0
3245997,1
3246122,1
3246258,1
3246754,0
3246771,1
3246818,0
3247363,1
3247460,0
3247811,0
3247936,0
3248142,0
3248251,1
3248432,0
3248637,0
3248988,0
3249368,0
3249421,1
3250055,0
3251098,0
3251561,1
3252297,0
3252454,0
3252730,1
3252760,0
3253358,0
3253669,0
3253881,1
3254650,0
3254730,1
3255577,1
3255845,1
3256056,0
3256609,0
3257521,0
3257526,1
3257861,0
3258266,1
3258683,0
3258866,0
3259119,0
3259149,0
3259634,1
3260481,0
3261224,0
3261362,0
3261445,0
3261788,0
3261796,0
3262054,0
3262125,0
3262234,0
3262735,0
3263004,0
3263235,0
3263899,0
3263927,0
3264154,1
3264829,0
3265079,0
3265090,1
3265096,0
3265292,1
3265311,0
3265521,0
3265784,0
3266708,1
3266866,0
3268270,0
3268560,0
3268801,0
3270056,0
3270606,0
3270641,0
3271091,1
3271260,1
3271761,1
3271897,0
3271927,0
3272287,0
3272545,0
3273233,0
3273858,0
3274470,0
3274638,0
3275011,1
3275096,0
3275389,0
3275511,1
3275543,0
3276872,1
3277189,0
3277432,1
3277443,0
3277786,0
3278434,1
3278525,0
3278704,0
3278760,0
3279056,0
3279523,1
3280570,1
3280694,0
3280704,0
3280820,0
3281148,1
3281549,0
3281787,0
3281987,0
3282045,0
3282422,0
3282844,0
3282870,0
3283198,0
3283309,0
3283527,1
3283684,0
3283724,1
3283900,0
3284861,1
3285199,0
3285244,0
3285397,1
3285894,0
3286084,0
3286935,0
3287131,1
3287299,0
3287485,1
3287836,0
3288160,0
3288197,0
3288538,0
3288848,0
3289017,0
3289073,0
3289263,0
3289411,0
3289560,1
3289604,0
3289952,1
3290287,1
3291560,0
3291651,1
3291882,0
3292421,0
3292725,1
3293610,0
3295055,0
3295699,0
3295940,0
3296575,0
3296761,0
3296837,0
3296977,0
3297919,0
3298700,0
3298922,0
3299138,0
3299271,0
3299655,0
3299740,1
3300478,0
3301067,0
3301104,1
3301541,0
3301716,0
3301869,0
3302217,0
3302537,0
3302616,0
3302700,0
3302719,0
3302853,0
3302887,1
3303315,0
3303435,1
3303483,0
3303607,0
3304184,0
3304354,0
3304411,1
3305111,0
3305268,0
3305288,0
3305339,1
3305969,0
3306184,0
3306801,0
3306821,0
3307431,0
3307446,0
3307785,1
3308076,1
3308319,0
3309964,1
3310100,0
3311299,0
3311390,0
3312054,1
3312101,0
3312254,0
3312275,0
3312370,0
3313176,0
3313698,0
3313925,0
3314253,0
3314561,0
3314879,0
3314935,0
3315081,0
3315396,0
3315773,1
3316608,0
3316674,0
3316688,0
3316843,0
3316865,0
3317044,0
3317822,0
3317850,1
3318012,0
3318024,0
3318547,0
3318590,0
3319400,0
3319621,0
3319734,0
3319947,0
3320311,0
3320769,0
3321170,0
3321721,0
3321866,1
3321961,0
3321997,0
3322204,0
3322476,0
3322571,0
3322940,1
3323239,0
3323291,0
3324283,1
3324318,0
3324330,0
3324608,0
3325048,1
3325352,0
3325872,0
3326174,0
3327012,0
3327137,0
3327790,0
3328356,0
3328362,0
3328399,1
3328410,0
3328837,0
3329205,0
3329254,0
3329470,0
3329973,1
3330628,0
3330889,1
3330962,0
3331310,0
3331759,0
3332411,0
3332652,1
3333520,1
3334291,0
3335917,0
3336133,0
3336835,1
3338266,1
3338731,1
3338861,0
3339122,0
3339223,0
3339246,0
3339489,0
3339860,0
3339894,1
3339917,0
3341334,1
3341510,0
3341645,0
3342180,0
3342370,1
3342582,0
3342783,0
3342982,0
3343264,1
3344024,0
3344229,0
3344814,1
3344940,0
3345830,1
3346113,0
3346137,0
3346244,0
3346398,0
3346401,0
3346535,0
3346603,0
3347366,0
3347632,0
3348135,0
3348668,0
3348737,0
3348912,0
3349191,0
3349246,0
3350407,0
3350439,0
3350984,1
3351071,0
3351731,0
3352087,0
3352338,0
3352423,0
3352468,1
3352556,0
3352659,1
3353260,1
3353371,0
3354565,1
3354885,0
3354924,0
3355652,0
3355869,0
3355955,0
3355973,0
3357061,0
3357369,0
3358337,0
3358446,0
3358508,0
3358996,0
3359297,1
3360951,1
3361052,0
3361131,0
3361153,0
3361568,1
3361968,1
3362020,0
3362284,0
3362766,0
3363450,0
3363893,0
3363986,1
3365608,0
3365662,0
3365974,1
3366715,0
3366832,1
3367651,1
3367755,0
3368019,1
3368076,0
3368216,0
3368355,0
3368444,0
3368523,1
3368581,1
3369625,0
3369634,0
3369922,0
3370108,0
3370175,0
3370215,0
3370607,1
3371760,0
3372811,0
3373514,0
3373795,0
3374391,0
3374422,0
3374503,1
3375264,0
3375319,0
3375466,0
3376373,1
3376488,0
3376594,0
3376598,0
3376605,0
3376612,0
3376797,0
3377239,0
3377313,0
3377808,0
3377917,1
3378194,0
3378297,0
3379233,0
3379235,1
3379248,0
3379710,1
3379964,0
3380229,1
3382082,0
3382119,0
3382680,0
3382840,0
3383835,0
3384527,0
3384916,0
3385431,1
3385824,0
3386331,0
3386535,0
3387338,0
3387944,1
3388701,0
3388904,0
3390179,0
3390760,0
3391465,0
3391500,0
3391686,0
3392330,1
3392475,0
3392671,0
3393108,0
3393185,0
3393488,0
3393703,0
3393712,0
3393856,0
3394120,1
3394301,1
3394431,0
3394632,0
3394794,0
3396333,0
3396864,0
3396952,0
3397142,0
3397590,0
3398506,1
3399068,0
3399085,0
3399324,0
3399592,0
3399631,0
3400427,0
3400970,0
3401246,0
3401934,0
3402535,0
3402748,0
3403058,0
3403231,1
3403484,0
3403798,0
3403850,1
3404028,0
3404037,1
3404973,0
3405009,0
3405306,0
3405311,0
3405326,0
3405533,0
3405725,0
3406500,0
3406836,0
3407243,0
3407254,0
3407460,0
3407898,0
3408282,0
3408685,0
3408915,1
3409950,0
3410345,1
3410563,1
3410597,1
3411542,1
3411607,0
3411869,0
3412091,0
3412243,1
3413024,1
3413084,0
3413111,1
3413732,0
3413898,0
3414829,1
3415363,0
3415464,0
3415710,0
3415993,0
3417760,0
3418390,0
3418478,0
3419095,0
3419096,0
3420788,1
3420805,0
3421310,0
3421345,0
3421661,0
3423094,1
3424031,1
3424381,0
3426361,0
3426390,0
3426484,0
3426622,1
3427049,1
3427535,0
3427740,0
3428290,0
3429493,0
3429646,0
3430147,0
3430591,0
3430618,0
3431098,0
3431105,0
3431108,1
3431319,0
3431482,0
3431643,1
3431647,0
3431717,0
3431772,0
3431805,0
3432080,0
3432224,1
3432272,0
3432317,0
3432403,1
3432420,0
3432495,0
3432505,0
3432632,0
3432720,0
3432767,0
3433408,0
3433464,0
3433466,0
3433608,0
3433631,0
3433638,0
3433702,0
3433704,0
3434006,0
3434037,0
3434108,1
3434123,0
3434135,0
3434213,0
3434258,0
3434507,0
3434634,0
3434805,0
3434830,0
3434961,0
3435299,0
3435432,0
3435441,0
3435723,0
3435770,0
3435778,0
3435809,0
3435891,0
3436367,0
3436502,0
3436787,0
3436812,0
3436861,0
3436995,0
3437087,0
3437219,0
3437278,0
3437303,0
3437685,0
3437692,1
3437802,0
3437809,0
3437933,1
3438098,0
3438276,0
3438356,0
3438430,0
3438592,0
3438616,0
3438817,0
3438903,1
3439223,0
3439248,0
3439623,0
3439831,0
3440418,0
3440436,0
3440632,0
3441002,0
3441059,0
3441125,0
3441192,0
3441224,0
3441287,0
3441364,0
3441738,0
3441987,0
3442084,0
3442197,0
3442235,1
3442714,0
3443004,0
3443185,0
3443351,0
3444128,1
3444166,0
3444205,0
3444342,0
3444422,0
3444443,0
3444459,0
3444539,0
3444632,0
3444650,0
3444946,0
3445494,0
3445520,0
3445536,0
3445542,0
3445625,1
3446024,0
3446321,0
3446359,0
3446408,0
3446627,0
3446908,0
3447059,0
3447966,0
3448223,0
3448225,0
3448610,0
3448761,1
3448845,0
3448868,1
3449056,0
3449230,0
3449903,0
3449941,1
3450045,0
3450359,0
3450653,0
3451041,0
3451161,0
3451198,0
3451423,0
3451464,0
3451546,0
3452074,1
3452148,0
3452335,0
3452597,0
3452985,0
3452995,0
3453587,0
3453756,0
3453831,0
3454001,0
3454063,0
3454441,0
3454698,0
3455639,0
3455906,1
3456537,0
3457189,1
3457719,0
3458482,0
3458543,0
3458865,0
3459081,1
3459121,1
3459314,0
3459657,0
3460767,0
3460939,0
3461049,0
3461714,1
3461864,0
3462388,0
3462494,0
3462498,0
3462596,0
3464486,0
3464502,0
3464526,0
3464864,0
3466037,1
3466675,1
3466731,0
3468134,0
3469187,1
3469190,0
3469350,0
3469498,0
3470532,0
3470618,0
3471668,0
3471751,0
3472027,1
3472269,1
3472599,0
3473709,0
3473723,0
3473754,0
3473925,0
3474879,0
3475189,0
3475731,0
3475783,0
3476634,0
3476948,1
3477178,0
3477281,0
3477819,0
3477937,0
3478768,0
3479129,0
3479312,0
3479472,0
3479940,0
3480366,0
3480666,0
3481111,1
3481127,1
3481132,0
3481343,1
3482038,0
3482914,0
3482997,0
3483680,0
3483750,0
3483822,0
3483949,0
3484221,0
3484588,0
3484972,0
3485104,0
3485141,0
3485176,0
3485228,0
3485311,0
3485425,0
3485473,0
3485512,0
3485578,0
3485634,1
3486073,0
3486217,0
3486235,0
3486240,0
3487043,0
3487273,0
3487428,0
3487451,0
3487549,0
3488182,0
3488332,0
3488429,0
3488490,1
3488507,0
3488521,0
3488852,0
3488875,0
3489112,0
3489167,0
3489540,1
3489879,0
3490055,0
3490165,1
3490172,0
3490445,0
3490551,0
3490857,1
3491167,0
3491182,0
3491733,0
3491862,0
3492312,0
3492539,0
3492980,0
3493503,0
3493528,0
3493735,0
3493740,0
3493765,0
3493798,0
3494103,0
3494286,0
3494411,0
3494736,0
3494754,0
3494760,0
3494836,0
3495699,0
3495756,0
3495886,0
3495942,0
3496149,1
3496196,1
3496269,0
3496334,1
3496434,0
3496494,0
3496565,0
3496621,0
3497009,1
3497068,0
3497087,0
3497604,0
3497659,0
3498312,0
3498576,0
3498741,0
3498761,0
3499081,0
3499251,0
3499438,0
3499836,0
3499870,0
3499995,0
3500623,0
3500757,0
3500790,0
3501042,0
3501067,0
3501199,0
3501395,1
3501554,0
3501557,0
3501963,0
3502265,0
3502364,1
3502411,0
3502508,0
3502970,0
3503006,0
3503074,0
3503081,1
3503322,0
3503430,0
3503936,1
3503972,0
3504065,0
3504148,0
3504370,0
3504567,0
3504573,0
3504674,0
3504948,0
3504962,0
3505081,0
3505213,0
3505262,1
3505337,0
3505767,0
3506083,1
3506114,0
3506143,0
3506170,0
3506293,0
3506497,0
3506696,1
3506839,0
3507282,1
3507947,0
3508087,0
3508193,0
3508286,1
3508655,0
3509515,0
3509546,0
3510667,0
3511362,0
3511461,0
3512698,0
3513150,1
3513407,0
3514168,0
3514620,0
3514759,0
3514830,0
3515113,0
3515599,0
3516285,0
3516760,0
3516890,0
3517351,1
3520219,0
3520581,0
3522106,0
3522364,0
3522781,0
3522939,1
3523090,0
3523595,0
3523710,0
3524248,1
3524763,1
3524820,0
3525461,0
3526005,1
3526369,1
3526410,1
3526903,0
3527066,1
3528097,1
3528785,1
3528947,0
3529010,1
3530585,0
3530966,0
3531156,0
3531491,0
3531774,0
3533287,0
3533296,0
3534236,0
3534383,0
3534829,0
3535018,0
3535029,0
3535047,0
3535069,0
3535372,0
3535512,0
3536015,0
3536222,0
3536387,0
3536684,0
3536707,0
3536837,0
3537524,0
3537615,0
3537843,0
3538177,0
3538427,1
3538674,1
3538721,0
3538733,0
3538971,0
3538975,0
3539215,0
3539489,0
3539694,0
3540168,0
3540217,0
3540487,0
3540730,1
3540752,0
3540872,0
3540920,0
3540928,0
3541374,0
3541479,0
3541494,0
3541508,1
3541509,0
3542030,0
3542804,0
3542871,1
3542961,0
3543007,0
3543023,0
3543036,0
3543101,0
3543217,0
3543258,0
3543277,0
3543455,0
3543822,0
3544094,0
3544210,0
3544280,1
3544345,0
3544656,0
3544723,1
3545131,1
3545233,0
3545335,0
3545991,0
3546044,0
3546436,1
3546461,0
3546652,0
3547251,0
3547458,0
3547900,0
3548247,0
3548303,0
3548408,1
3548589,0
3548607,0
3548630,0
3548745,1
3548746,0
3548756,0
3548864,1
3548943,0
3549094,0
3549128,0
3549216,0
3549564,0
3550143,0
3550590,0
3550850,0
3550886,0
3551290,0
3551329,0
3551476,1
3551665,0
3551696,0
3551785,0
3552148,0
3552168,0
3552214,0
3552348,0
3552359,0
3552456,0
3552655,0
3552672,0
3552816,0
3552949,1
3553240,1
3553434,0
3553833,0
3553841,0
3553934,0
3554031,0
3554062,0
3554209,0
3554984,0
3555036,0
3555095,1
3555421,0
3555568,0
3555812,0
3555858,0
3555948,0
3556315,1
3556319,0
3556340,0
3556448,0
3556514,0
3556541,0
3556755,0
3556985,0
3557111,0
3557149,0
3557413,0
3557432,1
3557447,0
3557464,0
3557478,0
3557585,0
3557961,0
3558533,0
3558645,0
3558648,0
3559141,0
3559201,0
3559204,0
3559237,0
3559448,0
3559538,0
3559588,0
3560092,0
3560182,0
3560197,0
3560221,0
3560517,0
3560725,0
3560991,0
3561806,0
3561957,0
3562031,0
3562050,0
3562331,0
3562534,0
3563105,0
3563141,0
3563362,0
3563495,0
3563911,1
3564259,0
3564267,0
3564296,0
3564319,1
3564391,0
3564457,0
3564579,0
3564867,0
3565064,0
3565249,0
3565694,0
3566077,0
3566260,1
3566312,0
3566448,0
3566883,0
3566888,0
3566999,0
3567126,0
3567200,0
3567662,0
3567664,0
3567665,1
3568223,0
3568385,0
3568531,0
3568582,0
3568769,0
3568851,0
3569116,0
3569282,0
3569331,0
3569671,0
3569788,0
3569877,0
3570067,1
3570206,0
3570687,0
3570732,0
3570942,0
3571148,0
3571231,0
3571354,0
3571754,1
3571773,0
3571987,0
3572045,0
3572141,0
3572280,0
3572415,0
3572537,0
3572841,0
3572856,0
3573009,0
3573017,0
3573112,0
3573141,0
3573143,0
3573209,0
3573394,0
3573484,0
3573603,0
3573940,0
3574298,0
3574320,0
3574517,0
3574787,1
3575056,0
3575112,0
3575481,0
3575529,0
3576052,0
3576385,0
3576915,0
3577273,0
3577429,0
3577696,0
3577816,0
3578173,0
3578614,1
3578948,1
3579112,0
3579238,0
3579317,0
3579388,0
3579503,0
3579600,0
3579790,1
3579991,0
3580582,0
3580839,0
3581010,0
3581573,0
3581812,0
3581941,0
3581969,0
3582014,0
3582146,0
3582148,0
3582331,0
3582395,0
3582592,0
3582775,0
3582912,0
3583225,0
3583234,1
3583295,0
3583446,0
3583531,0
3583572,1
3583669,0
3583686,0
3583879,0
3584104,0
3584445,0
3584604,0
3585209,0
3585989,0
3586604,0
3586779,0
3587188,0
3588395,0
3589188,0
3590247,0
3590275,0
3590701,0
3591524,0
3591574,0
3591813,1
3591997,0
3593196,0
3594599,0
3594872,0
3595051,0
3595289,0
3595459,1
3595660,1
3595687,0
3596405,0
3596475,0
3596696,1
3596722,0
3596851,0
3597276,0
3597710,0
3598971,0
3599014,0
3599304,0
3600006,0
3600426,0
3600969,0
3601097,0
3601156,0
3601651,1
3601655,1
3601807,0
3602355,0
3602416,1
3603252,0
3603734,0
3603994,1
3604991,0
3605608,1
3607654,0
3608794,0
3610373,0
3610684,1
3610828,1
3611029,0
3611133,1
3611445,0
3611590,0
3611852,0
3611853,0
3611903,0
3612380,0
3612843,0
3613121,0
3613230,0
3613345,0
3613650,0
3614107,1
3614286,0
3614288,0
3614314,0
3614631,0
3615127,0
3615660,0
3615921,0
3615932,0
3616191,0
3616536,0
3616848,0
3617016,0
3617039,0
3617104,0
3617186,0
3617238,0
3617943,0
3618088,0
3618166,0
3618211,0
3618563,0
3618722,0
3618867,0
3619059,0
3619143,0
3619173,0
3619297,0
3619497,0
3619615,0
3619876,0
3620032,0
3620414,0
3620497,0
3620630,1
3620692,0
3620971,0
3620988,0
3621720,0
3621725,0
3622249,1
3622409,0
3622419,0
3622475,0
3622591,1
3622824,0
3623316,0
3623329,0
3623666,0
3623749,0
3623818,0
3623862,1
3624006,0
3624088,0
3624304,0
3624332,0
3624533,0
3624600,0
3624853,0
3624888,0
3624960,0
3624977,0
3625006,0
3625126,0
3625466,0
3625504,0
3625885,0
3626010,0
3626036,1
3626174,0
3626225,0
3626243,0
3626490,0
3626505,0
3626681,0
3627108,0
3627219,1
3627557,0
3628091,0
3628584,0
3628844,1
3628980,0
3629125,0
3629175,1
3629402,0
3629475,0
3629863,0
3629906,0
3629952,0
3630138,1
3630392,1
3630439,1
3630524,0
3630739,0
3631389,0
3631563,0
3631599,0
3631635,0
3631983,1
3632281,0
3632315,0
3632447,0
3632662,0
3632765,0
3632840,0
3632894,0
3633100,0
3633635,0
3633733,0
3634005,0
3634205,0
3634236,0
3634367,1
3634578,1
3634775,0
3634783,0
3635729,0
3635760,0
3635883,0
3635957,1
3636219,0
3636252,0
3636363,0
3636399,0
3636610,0
3637033,0
3637178,0
3639387,0
3639871,0
3639888,0
3640345,0
3642589,1
3642869,1
3642918,0
3643318,1
3643352,0
3643644,0
3643839,0
3644243,0
3644334,0
3644627,0
3645114,0
3645636,1
3646567,0
3647672,0
3647809,0
3648023,0
3648054,1
3648200,1
3648232,0
3649160,0
3649439,1
3649742,0
3650212,1
3650257,0
3651875,0
3652117,0
3652562,1
3653050,1
3653895,0
3654466,0
3654914,0
3655049,0
3655639,1
3655937,1
3656290,0
3656670,0
3656832,0
3657380,0
3658017,0
3658018,0
3658729,0
3662874,0
3663347,0
3664069,0
3664342,0
3664402,0
3664540,0
3664755,0
3664927,0
3665217,0
3665321,0
3665551,0
3665598,0
3665715,0
3665772,0
3665895,0
3666129,0
3666189,0
3666363,0
3666564,0
3666618,0
3666823,0
3667112,0
3667199,0
3667266,0
3667965,1
3667992,0
3668002,0
3668212,0
3668216,1
3668475,0
3668590,0
3668724,1
3668775,0
3669008,0
3669184,0
3669816,0
3669824,0
3670150,0
3670273,0
3670307,0
3670887,0
3670899,0
3671125,0
3671133,0
3671203,0
3672251,0
3672682,0
3672789,1
3672914,0
3672933,0
3673663,0
3673718,0
3673730,0
3674223,1
3674537,0
3674555,0
3674620,0
3675172,0
3675197,0
3675270,0
3675275,0
3675334,0
3675454,0
3675543,0
3675874,0
3676299,0
3676312,0
3676713,1
3676724,0
3676798,0
3676916,0
3677176,0
3677179,0
3677372,0
3677537,0
3677886,0
3678056,0
3678217,0
3678403,0
3678440,0
3678591,0
3678991,0
3679051,0
3679157,0
3679194,0
3679300,0
3679597,0
3679698,0
3679736,0
3679816,0
3679835,0
3680023,0
3680127,1
3680247,1
3680287,1
3680401,0
3680404,0
3680503,0
3680795,0
3681048,0
3681125,1
3681141,0
3681265,0
3681326,0
3681595,0
3681672,0
3681679,0
3681812,0
3681980,0
3681981,0
3682524,0
3682526,0
3682568,0
3682795,0
3683145,0
3683150,0
3683337,0
3683440,0
3683536,0
3683598,0
3683676,0
3683793,0
3683860,0
3684073,0
3684077,0
3684158,0
3684339,0
3684813,0
3685069,0
3685181,0
3685412,0
3685615,0
3685719,0
3685875,0
3686153,0
3686184,0
3686362,0
3686424,0
3686566,0
3686610,0
3686743,0
3686763,0
3687385,0
3687399,0
3687418,0
3687477,0
3687804,0
3687875,1
3687993,0
3688067,0
3688118,0
3689486,1
3689642,0
3689792,0
3689885,0
3690211,1
3690245,0
3690890,0
3692444,1
3692497,0
3693002,0
3693685,0
3693767,0
3694339,0
3694505,0
3694846,0
3695774,0
3696491,1
3698318,0
3698333,1
3698431,0
3698598,0
3698869,0
3698948,1
3699638,0
3699664,0
3700893,0
3701401,0
3705500,0
3705611,1
3706197,0
3707141,0
3707508,0
3707739,1
3710133,0
3711770,1
3713532,0
3713708,0
3713715,0
3713973,0
3714029,0
3714181,0
3714187,0
3714304,0
3714438,1
3714772,0
3715076,0
3715636,0
3715754,0
3715918,0
3716198,0
3716311,0
3716353,0
3716546,0
3716662,0
3716829,0
3716978,0
3717091,0
3717165,0
3717420,0
3717533,0
3717541,0
3717664,1
3717926,0
3717986,0
3718103,0
3718642,0
3718766,1
3718770,1
3719113,0
3719223,0
3719391,0
3719605,0
3719733,0
3719785,0
3719890,0
3720258,0
3720553,0
3720892,0
3720907,0
3720912,0
3721471,0
3721501,0
3721510,0
3721666,0
3721851,0
3721936,0
3721980,0
3722092,0
3722304,0
3722335,0
3722406,1
3722449,0
3722611,0
3722817,0
3722856,0
3722953,0
3723051,0
3724413,0
3724599,0
3725167,1
3725208,1
3725819,0
3726573,0
3726637,1
3726797,0
3726867,0
3727247,0
3727271,0
3727334,0
3727579,0
3727632,0
3727708,0
3727758,0
3728282,0
3728424,0
3728617,0
3729184,0
3729194,0
3729482,0
3729492,0
3729652,0
3730029,0
3730042,0
3730527,0
3730783,0
3730793,0
3730833,1
3730834,0
3730844,1
3730935,1
3731195,0
3731223,0
3731514,0
3731555,0
3731898,0
3732091,0
3732364,0
3732448,0
3732519,0
3733058,0
3733072,1
3733234,0
3733296,0
3733700,0
3733759,1
3733816,0
3734164,0
3734239,1
3734380,0
3734544,0
3734933,0
3735005,0
3735241,0
3735390,0
3735786,0
3735835,0
3736151,0
3736257,0
3736404,1
3736574,0
3736631,0
3736944,0
3736983,0
3737373,0
3737700,1
3737760,1
3738086,0
3738373,0
3738720,0
3739347,0
3739520,0
3739593,0
3739687,0
3740461,0
3740513,0
3740574,0
3740783,0
3740997,0
3741189,0
3741252,0
3741592,0
3742226,0
3742290,0
3742411,1
3742540,0
3742735,1
3742736,0
3742738,0
3743066,0
3743848,0
3743866,0
3743899,0
3743980,0
3744164,0
3744173,0
3744364,0
3744777,0
3744906,1
3745286,0
3745327,0
3745341,0
3745535,1
3745798,0
3745800,0
3745957,0
3746490,0
3746950,1
3747195,1
3747365,1
3747388,0
3747420,0
3747438,0
3747710,1
3747742,0
3747851,0
3747861,0
3747881,0
3747901,0
3748100,0
3748140,0
3748396,0
3748748,0
3749400,0
3749533,0
3749620,0
3749700,0
3749727,0
3749780,0
3749904,0
3749982,0
3750146,0
3750248,0
3750258,0
3750456,0
3750586,0
3751074,0
3751220,0
3751401,1
3751469,1
3751712,0
3751759,0
3751763,0
3751953,0
3752028,0
3752639,0
3752726,0
3752764,0
3753269,0
3753426,0
3754057,0
3754615,0
3754823,0
3754877,0
3754902,0
3754933,0
3754937,0
3754947,0
3755248,0
3755310,1
3755682,1
3755989,0
3756226,0
3756291,0
3756454,0
3756552,0
3756576,0
3756599,0
3756752,0
3756758,0
3756807,0
3756943,0
3757001,1
3757142,0
3757377,0
3757461,0
3757525,0
3757801,0
3757991,0
3758197,0
3758238,0
3758256,0
3758369,0
3758578,0
3758712,0
3758769,0
3759253,0
3759451,1
3759460,0
3759975,0
3760008,1
3760144,0
3760209,0
3760301,0
3760307,0
3760423,0
3760469,0
3760759,0
3761024,1
3761328,1
3761423,0
3761557,0
3761749,0
3761778,0
3761971,0
3762340,1
3762400,0
3762504,0
3762585,0
3762926,0
3763048,0
3763163,0
3763212,0
3763230,0
3763451,0
3763571,0
3763645,0
3763759,0
